Mes_Año de Año, Departamento, MunicipioAS,Año, Regimen, Afiliados, Departamental, Municipal, Nacional, Personas, Poblacion_DANE, IdAfiliaciónSalud
diciembre de 2021,Cauca,Villa Rica,1/12/2021,Poblacion,0,0.875302817,0.627205273,0.990307386,21587.8287,21588,936
diciembre de 2021,Cauca,Villa Rica,1/12/2021,Contributivo,5410,0.875302817,0.627205273,0.990307386,5410,0,937
diciembre de 2022,Cauca,Villa Rica,1/12/2022,Poblacion,0,0.885333746,0.663194518,0.991153092,21759.83005,21760,938
diciembre de 2022,Cauca,Villa Rica,1/12/2022,Subsidiado,9013,0.885333746,0.663194518,0.991153092,9013,0,939
diciembre de 2022,Cauca,Villa Rica,1/12/2022,Sisben II,0,0.885333746,0.663194518,0.991153092,25,0,940
diciembre de 2022,Cauca,Villa Rica,1/12/2022,Sisben I,0,0.885333746,0.663194518,0.991153092,0,0,941
diciembre de 2022,Cauca,Villa Rica,1/12/2022,PPNA,0,0.885333746,0.663194518,0.991153092,1510,0,942
diciembre de 2022,Cauca,Padilla,1/12/2022,Contributivo,1737,0.885333746,0.702090409,0.991153092,1737,0,943
diciembre de 2022,Cauca,Villa Rica,1/12/2022,NOPPNA,0,0.885333746,0.663194518,0.991153092,0,0,944
diciembre de 2022,Cauca,Villa Rica,1/12/2022,Excepción,49,0.885333746,0.663194518,0.991153092,49,0,945
diciembre de 2022,Cauca,Villa Rica,1/12/2022,Contributivo,5369,0.885333746,0.663194518,0.991153092,5369,0,946
